================================================================================
🤖 ОБУЧЕНИЕ ANFIS МОДЕЛИ (train.py)
================================================================================

⚙️  Конфигурация: configs/config_vanilla_shap_real.yaml

📂 Загрузка реальных данных...
2025-11-22 22:54:08,583 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,589 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Валидационные данные: 375 образцов

📂 Загрузка обучающих данных...
2025-11-22 22:54:08,590 - anfis_shap.data_loader - INFO - Загрузка данных из /home/lebedeffson/.cursor/worktrees/____-____/kp9b0/normalized_data_with_q_375.csv...
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Загружено 375 образцов, 70 столбцов
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Признаки: 10 (Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9, Q10)
2025-11-22 22:54:08,596 - anfis_shap.data_loader - INFO - Целевые переменные: 60 бинов спектра
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Применена нормализация на SUM
2025-11-22 22:54:08,597 - anfis_shap.data_loader - INFO - Средний SUM: 1.0000, Мин: 1.0000, Макс: 1.0000

🔀 Разделение данных...
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Данные разделены:
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Train: 281 образцов
2025-11-22 22:54:08,598 - anfis_shap.data_loader - INFO - Test: 94 образцов
   ▶️ Обучение (Train): 225 реальных образцов (60%)
   ▶️ Валидация (Val): 75 реальных образцов (20%)
   ▶️ Тестирование (Test): 75 реальных образцов (20%)

🛠️  ДВУХЭТАПНОЕ ОБУЧЕНИЕ
================================================================================

🛠️  Этап 1: Обучение базовой ANFIS модели на синтетических данных...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Обучение Vanilla ANFIS (Регрессия)...
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер train: 281 образцов
2025-11-22 22:54:08,612 - anfis_shap.anfis_manager - INFO - Размер test: 75 образцов
2025-11-22 22:54:08,739 - anfis_shap.anfis_manager - INFO - Начало обучения...
2025/11/22 10:54:08 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: OriginalPSO(epoch=150, pop_size=200, c1=2.05, c2=2.05, w=0.4)
2025/11/22 10:55:16 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 35, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.98855 seconds
2025/11/22 10:55:18 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 36, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.99065 seconds
2025/11/22 10:55:20 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 37, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 2.00918 seconds
2025/11/22 10:55:22 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 38, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 2.01686 seconds
2025/11/22 10:55:24 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 39, Current best: 0.008645732248859218, Global best: 0.008645732248859218, Runtime: 1.94576 seconds
2025/11/22 10:55:26 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 40, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.94805 seconds
2025/11/22 10:55:28 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 41, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.96183 seconds
2025/11/22 10:55:30 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 42, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.98806 seconds
2025/11/22 10:55:32 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 43, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.97808 seconds
2025/11/22 10:55:34 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 44, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.87702 seconds
2025/11/22 10:55:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 45, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.82156 seconds
2025/11/22 10:55:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 46, Current best: 0.008427507285630817, Global best: 0.008427507285630817, Runtime: 1.91972 seconds
2025/11/22 10:55:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 47, Current best: 0.008414457185466838, Global best: 0.008414457185466838, Runtime: 2.04664 seconds
2025/11/22 10:55:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 48, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 2.00778 seconds
2025/11/22 10:55:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 49, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.97306 seconds
2025/11/22 10:55:45 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 50, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.99134 seconds
2025/11/22 10:55:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 51, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 2.01690 seconds
2025/11/22 10:55:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 52, Current best: 0.00841402728833823, Global best: 0.00841402728833823, Runtime: 1.94816 seconds
2025/11/22 10:55:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 53, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.96709 seconds
2025/11/22 10:55:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 54, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.01872 seconds
2025/11/22 10:55:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 55, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.03583 seconds
2025/11/22 10:55:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 56, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 2.00050 seconds
2025/11/22 10:55:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 57, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.97223 seconds
2025/11/22 10:56:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 58, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.95584 seconds
2025/11/22 10:56:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 59, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.97560 seconds
2025/11/22 10:56:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 60, Current best: 0.008414027244610116, Global best: 0.008414027244610116, Runtime: 1.94785 seconds
2025/11/22 10:56:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 61, Current best: 0.008374337169045587, Global best: 0.008374337169045587, Runtime: 1.94498 seconds
2025/11/22 10:56:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 62, Current best: 0.008374337169045587, Global best: 0.008374337169045587, Runtime: 1.95378 seconds
2025/11/22 10:56:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 63, Current best: 0.008326670978996168, Global best: 0.008326670978996168, Runtime: 1.99838 seconds
2025/11/22 10:56:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 64, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.94971 seconds
2025/11/22 10:56:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 65, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.98756 seconds
2025/11/22 10:56:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 66, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.97127 seconds
2025/11/22 10:56:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 67, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.98501 seconds
2025/11/22 10:56:21 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 68, Current best: 0.00820112962720502, Global best: 0.00820112962720502, Runtime: 1.99828 seconds
2025/11/22 10:56:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 69, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 2.02163 seconds
2025/11/22 10:56:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 70, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 2.05899 seconds
2025/11/22 10:56:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 71, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 2.01434 seconds
2025/11/22 10:56:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 72, Current best: 0.008191818824810118, Global best: 0.008191818824810118, Runtime: 2.00374 seconds
2025/11/22 10:56:31 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 73, Current best: 0.00814503535247884, Global best: 0.00814503535247884, Runtime: 2.00794 seconds
2025/11/22 10:56:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 74, Current best: 0.00814503535247884, Global best: 0.00814503535247884, Runtime: 1.99731 seconds
2025/11/22 10:56:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 75, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.99334 seconds
2025/11/22 10:56:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 76, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.98860 seconds
2025/11/22 10:56:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 77, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 1.96645 seconds
2025/11/22 10:56:41 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 78, Current best: 0.008135384520298048, Global best: 0.008135384520298048, Runtime: 2.03378 seconds
2025/11/22 10:56:43 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 79, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 1.98300 seconds
2025/11/22 10:56:45 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 80, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 2.00394 seconds
2025/11/22 10:56:47 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 81, Current best: 0.008134089383359987, Global best: 0.008134089383359987, Runtime: 1.97959 seconds
2025/11/22 10:56:49 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 82, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.97165 seconds
2025/11/22 10:56:51 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 83, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.98678 seconds
2025/11/22 10:56:53 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 84, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.99992 seconds
2025/11/22 10:56:55 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 85, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.99695 seconds
2025/11/22 10:56:57 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 86, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.98714 seconds
2025/11/22 10:56:59 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 87, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 1.96555 seconds
2025/11/22 10:57:01 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 88, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 2.00372 seconds
2025/11/22 10:57:03 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 89, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 2.00726 seconds
2025/11/22 10:57:05 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 90, Current best: 0.00813390455090789, Global best: 0.00813390455090789, Runtime: 2.00358 seconds
2025/11/22 10:57:07 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 91, Current best: 0.008133903823235752, Global best: 0.008133903823235752, Runtime: 2.00784 seconds
2025/11/22 10:57:09 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 92, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 2.00679 seconds
2025/11/22 10:57:11 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 93, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 2.00553 seconds
2025/11/22 10:57:13 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 94, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.98026 seconds
2025/11/22 10:57:15 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 95, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.97391 seconds
2025/11/22 10:57:17 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 96, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.99396 seconds
2025/11/22 10:57:19 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 97, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 2.00181 seconds
2025/11/22 10:57:21 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 98, Current best: 0.008062725105050038, Global best: 0.008062725105050038, Runtime: 1.99028 seconds
2025/11/22 10:57:23 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 99, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 2.01243 seconds
2025/11/22 10:57:25 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 100, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 1.97087 seconds
2025/11/22 10:57:27 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 101, Current best: 0.007961012001292529, Global best: 0.007961012001292529, Runtime: 1.97718 seconds
2025/11/22 10:57:29 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 102, Current best: 0.007953696737296161, Global best: 0.007953696737296161, Runtime: 1.98801 seconds
2025/11/22 10:57:31 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 103, Current best: 0.007851189418738962, Global best: 0.007851189418738962, Runtime: 1.95917 seconds
2025/11/22 10:57:33 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 104, Current best: 0.007851189418738962, Global best: 0.007851189418738962, Runtime: 1.98613 seconds
2025/11/22 10:57:35 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 105, Current best: 0.007814750452605154, Global best: 0.007814750452605154, Runtime: 1.99329 seconds
2025/11/22 10:57:37 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 106, Current best: 0.007814750452605154, Global best: 0.007814750452605154, Runtime: 1.99806 seconds
2025/11/22 10:57:39 PM, INFO, mealpy.swarm_based.PSO.OriginalPSO: >>>Problem: P, Epoch: 107, Current best: 0.0078091787421318126, Global best: 0.0078091787421318126, Runtime: 2.01862 seconds
